Block,Resistance
bedrock,3600000
barrier,3600000.8
light block,3600000.8
command block,3600000
end gateway,3600000
end portal,3600000
end portal frame,3600000
invisible bedrock,3600000
jigsaw block,3600000
structure block,3600000
ancient debris,1200
anvil,1200
block of netherite,1200
crying obsidian,1200
enchanting table,1200
glowing obsidian,1200
obsidian,1200
respawn anchor,1200
ender chest,600
bubble column,100
lava,100
water,100
dragon egg,9
end stone,9
end stone bricks,9
end stone brick slab,9
end stone brick stairs,9
end stone brick wall,9
hardened glass,9
andesite,6
andesite stairs,6
blackstone,6
blackstone slab,6
blackstone stairs,6
blackstone wall,6
block of coal,6
block of copper,6
block of diamond,6
block of emerald,6
block of gold,6
block of iron,6
block of redstone,6
bricks,6
brick stairs,6
chain,6
chiseled grimstone,6
chiseled nether bricks,6
chiseled polished blackstone,6
cracked nether bricks,6
cracked polished blackstone bricks,6
cobblestone,6
cobblestone double slab,6
cobblestone slab,6
cobblestone stairs,6
coral block,6
cut copper,6
dark prismarine,6
dark prismarine stairs,6
deepslate,6
deepslate bricks,6
deepslate tiles,6
diorite,6
diorite stairs,6
gilded blackstone,6
granite,6
granite stairs,6
grindstone,6
iron bars,6
jukebox,6
lightning rod,6
mossy cobblestone,6
mossy cobblestone stairs,6
mossy stone bricks,6
mossy stone brick stairs,6
nether bricks,6
nether brick fence,6
nether brick stairs,6
nether reactor core,6
polished andesite,6
polished andesite stairs,6
polished blackstone,6
polished blackstone bricks,6
polished blackstone brick slab,6
polished blackstone brick stairs,6
polished blackstone brick wall,6
polished blackstone slab,6
polished blackstone stairs,6
polished blackstone wall,6
polished diorite,6
polished diorite stairs,6
polished granite,6
polished granite stairs,6
polished grimstone,6
prismarine,6
prismarine bricks,6
prismarine brick stairs,6
prismarine stairs,6
purpur block,6
purpur double slab,6
purpur pillar,6
purpur slab,6
purpur stairs,6
quartz double slab,6
quartz slab,6
red nether bricks,6
red nether brick stairs,6
sandstone double slab,6
sandstone slab,6
smooth quartz block,6
smooth quartz stairs,6
smooth red sandstone,6
smooth red sandstone stairs,6
smooth sandstone,6
smooth sandstone stairs,6
smooth stone,6
stone,6
stone bricks,6
stone brick stairs,6
stone double slab,6
stone slab,6
stone stairs,6
stone wall,6
tuff,6
bell,5
iron door,5
iron trapdoor,5
spawner,5
hopper,4.8
basalt,4.2
hardened clay,4.2
stained clay,4.2
terracotta,4.2
cobweb,4
blast furnace,3.5
dispenser,3.5
dropper,3.5
furnace,3.5
